0.3,0,45,0,-0.12,0.021,0,0,1,0.0514396,0.0587705,0.15708,0.0210237,0.00369748,-0.0988267,0.917231,-1.24157,1.64384,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.02,-0.12,0.021,0,0,1,0.0514396,0.0587705,0.15708,0.0212203,0.0227131,-0.214627,1.24116,-1.73717,1.98068,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.04,-0.12,0.021,0,0,1,0.0514396,0.0587705,0.15708,0.021417,0.0417288,-0.330427,1.56508,-2.23278,2.31751,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.06,-0.12,0.021,0,0,1,0.0514396,0.0587705,0.15708,0.0216136,0.0607445,-0.446227,1.88901,-2.72839,2.65434,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.08,-0.12,0.021,0,0,1,0.0514396,0.0587705,0.15708,0.0218103,0.0797601,-0.562027,2.21293,-3.22399,2.99117,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.1,-0.12,0.021,0,0,1,0.0514396,0.0587705,0.15708,0.0220069,0.0987758,-0.677827,2.53686,-3.7196,3.328,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,-0.28,-0.12,0.024,0,0,1,0.0514396,0.0587705,0.15708,0.0212727,-0.262341,1.46857,-3.42235,5.36858,-2.83938,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.26,-0.12,0.024,0,0,1,0.0514396,0.0587705,0.15708,0.0214694,-0.243326,1.35277,-3.09843,4.87297,-2.50255,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.24,-0.12,0.024,0,0,1,0.0514396,0.0587705,0.15708,0.0216661,-0.22431,1.23697,-2.7745,4.37737,-2.16572,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.22,-0.12,0.024,0,0,1,0.0514396,0.0587705,0.15708,0.0218627,-0.205294,1.12117,-2.45058,3.88176,-1.82889,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.2,-0.12,0.024,0,0,1,0.0514396,0.0587705,0.15708,0.0220594,-0.186279,1.00537,-2.12665,3.38616,-1.49206,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.18,-0.12,0.024,0,0,1,0.0514396,0.0587705,0.15708,0.022256,-0.167263,0.889567,-1.80273,2.89055,-1.15523,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.16,-0.12,0.024,0,0,1,0.0514396,0.0587705,0.15708,0.0224527,-0.148247,0.773766,-1.4788,2.39494,-0.818396,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.14,-0.12,0.024,0,0,1,0.0514396,0.0587705,0.15708,0.0226493,-0.129232,0.657966,-1.15487,1.89934,-0.481564,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.12,-0.12,0.024,0,0,1,0.0514396,0.0587705,0.15708,0.022846,-0.110216,0.542166,-0.830949,1.40373,-0.144733,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.1,-0.12,0.024,0,0,1,0.0514396,0.0587705,0.15708,0.0230426,-0.0912005,0.426366,-0.507024,0.908125,0.192099,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.08,-0.12,0.024,0,0,1,0.0514396,0.0587705,0.15708,0.0232393,-0.0721848,0.310566,-0.183098,0.412519,0.52893,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.06,-0.12,0.024,0,0,1,0.0514396,0.0587705,0.15708,0.023436,-0.0531691,0.194766,0.140827,-0.0830867,0.865762,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.04,-0.12,0.024,0,0,1,0.0514396,0.0587705,0.15708,0.0236326,-0.0341535,0.0789655,0.464753,-0.578693,1.20259,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.02,-0.12,0.024,0,0,1,0.0514396,0.0587705,0.15708,0.0238293,-0.0151378,-0.0368346,0.788678,-1.0743,1.53942,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0,-0.12,0.024,0,0,1,0.0514396,0.0587705,0.15708,0.0240259,0.00387785,-0.152635,1.1126,-1.5699,1.87626,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.02,-0.12,0.024,0,0,1,0.0514396,0.0587705,0.15708,0.0242226,0.0228935,-0.268435,1.43653,-2.06551,2.21309,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.04,-0.12,0.024,0,0,1,0.0514396,0.0587705,0.15708,0.0244192,0.0419092,-0.384235,1.76045,-2.56112,2.54992,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.06,-0.12,0.024,0,0,1,0.0514396,0.0587705,0.15708,0.0246159,0.0609248,-0.500035,2.08438,-3.05672,2.88675,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.08,-0.12,0.024,0,0,1,0.0514396,0.0587705,0.15708,0.0248125,0.0799405,-0.615835,2.40831,-3.55233,3.22358,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,-0.3,-0.12,0.027,0,0,1,0.0514396,0.0587705,0.15708,0.0240783,-0.281177,1.53056,-3.55091,5.53585,-2.9438,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.28,-0.12,0.027,0,0,1,0.0514396,0.0587705,0.15708,0.024275,-0.262161,1.41476,-3.22698,5.04024,-2.60697,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.26,-0.12,0.027,0,0,1,0.0514396,0.0587705,0.15708,0.0244716,-0.243145,1.29896,-2.90305,4.54464,-2.27014,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.24,-0.12,0.027,0,0,1,0.0514396,0.0587705,0.15708,0.0246683,-0.22413,1.18316,-2.57913,4.04903,-1.93331,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.22,-0.12,0.027,0,0,1,0.0514396,0.0587705,0.15708,0.024865,-0.205114,1.06736,-2.2552,3.55342,-1.59648,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.2,-0.12,0.027,0,0,1,0.0514396,0.0587705,0.15708,0.0250616,-0.186098,0.951559,-1.93128,3.05782,-1.25965,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.18,-0.12,0.027,0,0,1,0.0514396,0.0587705,0.15708,0.0252583,-0.167083,0.835758,-1.60735,2.56221,-0.922814,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.16,-0.12,0.027,0,0,1,0.0514396,0.0587705,0.15708,0.0254549,-0.148067,0.719958,-1.28343,2.06661,-0.585983,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.14,-0.12,0.027,0,0,1,0.0514396,0.0587705,0.15708,0.0256516,-0.129051,0.604158,-0.959502,1.571,-0.249151,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.12,-0.12,0.027,0,0,1,0.0514396,0.0587705,0.15708,0.0258482,-0.110036,0.488358,-0.635576,1.07539,0.0876802,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.1,-0.12,0.027,0,0,1,0.0514396,0.0587705,0.15708,0.0260449,-0.0910201,0.372558,-0.311651,0.579788,0.424512,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.08,-0.12,0.027,0,0,1,0.0514396,0.0587705,0.15708,0.0262416,-0.0720044,0.256758,0.0122746,0.084182,0.761343,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.06,-0.12,0.027,0,0,1,0.0514396,0.0587705,0.15708,0.0264382,-0.0529888,0.140958,0.3362,-0.411424,1.09817,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.04,-0.12,0.027,0,0,1,0.0514396,0.0587705,0.15708,0.0266349,-0.0339731,0.0251574,0.660125,-0.90703,1.43501,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.02,-0.12,0.027,0,0,1,0.0514396,0.0587705,0.15708,0.0268315,-0.0149574,-0.0906428,0.984051,-1.40264,1.77184,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0,-0.12,0.027,0,0,1,0.0514396,0.0587705,0.15708,0.0270282,0.00405821,-0.206443,1.30798,-1.89824,2.10867,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.02,-0.12,0.027,0,0,1,0.0514396,0.0587705,0.15708,0.0272248,0.0230739,-0.322243,1.6319,-2.39385,2.4455,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.04,-0.12,0.027,0,0,1,0.0514396,0.0587705,0.15708,0.0274215,0.0420895,-0.438043,1.95583,-2.88945,2.78233,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.06,-0.12,0.027,0,0,1,0.0514396,0.0587705,0.15708,0.0276181,0.0611052,-0.553843,2.27975,-3.38506,3.11916,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,-0.32,-0.12,0.03,0,0,1,0.0514396,0.0587705,0.15708,0.0268839,-0.300012,1.59255,-3.67946,5.70312,-3.04822,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.3,-0.12,0.03,0,0,1,0.0514396,0.0587705,0.15708,0.0270806,-0.280996,1.47675,-3.35553,5.20751,-2.71139,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.28,-0.12,0.03,0,0,1,0.0514396,0.0587705,0.15708,0.0272772,-0.261981,1.36095,-3.03161,4.71191,-2.37456,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.26,-0.12,0.03,0,0,1,0.0514396,0.0587705,0.15708,0.0274739,-0.242965,1.24515,-2.70768,4.2163,-2.03773,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.24,-0.12,0.03,0,0,1,0.0514396,0.0587705,0.15708,0.0276706,-0.223949,1.12935,-2.38376,3.72069,-1.7009,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.22,-0.12,0.03,0,0,1,0.0514396,0.0587705,0.15708,0.0278672,-0.204934,1.01355,-2.05983,3.22509,-1.36406,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.2,-0.12,0.03,0,0,1,0.0514396,0.0587705,0.15708,0.0280639,-0.185918,0.89775,-1.73591,2.72948,-1.02723,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.18,-0.12,0.03,0,0,1,0.0514396,0.0587705,0.15708,0.0282605,-0.166902,0.78195,-1.41198,2.23388,-0.690401,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.16,-0.12,0.03,0,0,1,0.0514396,0.0587705,0.15708,0.0284572,-0.147887,0.66615,-1.08805,1.73827,-0.35357,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.14,-0.12,0.03,0,0,1,0.0514396,0.0587705,0.15708,0.0286538,-0.128871,0.55035,-0.764129,1.24266,-0.0167383,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.12,-0.12,0.03,0,0,1,0.0514396,0.0587705,0.15708,0.0288505,-0.109855,0.43455,-0.440204,0.747057,0.320093,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.1,-0.12,0.03,0,0,1,0.0514396,0.0587705,0.15708,0.0290471,-0.0908397,0.31875,-0.116278,0.251451,0.656925,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.08,-0.12,0.03,0,0,1,0.0514396,0.0587705,0.15708,0.0292438,-0.0718241,0.20295,0.207647,-0.244155,0.993756,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.06,-0.12,0.03,0,0,1,0.0514396,0.0587705,0.15708,0.0294405,-0.0528084,0.0871494,0.531573,-0.739761,1.33059,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.04,-0.12,0.03,0,0,1,0.0514396,0.0587705,0.15708,0.0296371,-0.0337927,-0.0286508,0.855498,-1.23537,1.66742,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.02,-0.12,0.03,0,0,1,0.0514396,0.0587705,0.15708,0.0298338,-0.0147771,-0.144451,1.17942,-1.73097,2.00425,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0,-0.12,0.03,0,0,1,0.0514396,0.0587705,0.15708,0.0300304,0.00423858,-0.260251,1.50335,-2.22658,2.34108,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.02,-0.12,0.03,0,0,1,0.0514396,0.0587705,0.15708,0.0302271,0.0232542,-0.376051,1.82727,-2.72219,2.67791,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.04,-0.12,0.03,0,0,1,0.0514396,0.0587705,0.15708,0.0304237,0.0422699,-0.491851,2.1512,-3.21779,3.01475,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,-0.34,-0.12,0.033,0,0,1,0.0514396,0.0587705,0.15708,0.0296895,-0.318847,1.65454,-3.80801,5.87039,-3.15264,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.32,-0.12,0.033,0,0,1,0.0514396,0.0587705,0.15708,0.0298862,-0.299832,1.53874,-3.48409,5.37478,-2.81581,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.3,-0.12,0.033,0,0,1,0.0514396,0.0587705,0.15708,0.0300828,-0.280816,1.42294,-3.16016,4.87917,-2.47898,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.28,-0.12,0.033,0,0,1,0.0514396,0.0587705,0.15708,0.0302795,-0.2618,1.30714,-2.83623,4.38357,-2.14215,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.26,-0.12,0.033,0,0,1,0.0514396,0.0587705,0.15708,0.0304762,-0.242785,1.19134,-2.51231,3.88796,-1.80531,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.24,-0.12,0.033,0,0,1,0.0514396,0.0587705,0.15708,0.0306728,-0.223769,1.07554,-2.18838,3.39236,-1.46848,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.22,-0.12,0.033,0,0,1,0.0514396,0.0587705,0.15708,0.0308695,-0.204753,0.959742,-1.86446,2.89675,-1.13165,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.2,-0.12,0.033,0,0,1,0.0514396,0.0587705,0.15708,0.0310661,-0.185738,0.843942,-1.54053,2.40114,-0.79482,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.18,-0.12,0.033,0,0,1,0.0514396,0.0587705,0.15708,0.0312628,-0.166722,0.728142,-1.21661,1.90554,-0.457988,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.16,-0.12,0.033,0,0,1,0.0514396,0.0587705,0.15708,0.0314594,-0.147706,0.612342,-0.892682,1.40993,-0.121157,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.14,-0.12,0.033,0,0,1,0.0514396,0.0587705,0.15708,0.0316561,-0.128691,0.496542,-0.568756,0.914326,0.215675,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.12,-0.12,0.033,0,0,1,0.0514396,0.0587705,0.15708,0.0318527,-0.109675,0.380742,-0.244831,0.418719,0.552506,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.1,-0.12,0.033,0,0,1,0.0514396,0.0587705,0.15708,0.0320494,-0.0906594,0.264942,0.0790946,-0.0768867,0.889338,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.08,-0.12,0.033,0,0,1,0.0514396,0.0587705,0.15708,0.0322461,-0.0716437,0.149141,0.40302,-0.572493,1.22617,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.06,-0.12,0.033,0,0,1,0.0514396,0.0587705,0.15708,0.0324427,-0.052628,0.0333412,0.726946,-1.0681,1.563,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.04,-0.12,0.033,0,0,1,0.0514396,0.0587705,0.15708,0.0326394,-0.0336124,-0.0824589,1.05087,-1.5637,1.89983,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.02,-0.12,0.033,0,0,1,0.0514396,0.0587705,0.15708,0.032836,-0.0145967,-0.198259,1.3748,-2.05931,2.23666,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0,-0.12,0.033,0,0,1,0.0514396,0.0587705,0.15708,0.0330327,0.00441895,-0.314059,1.69872,-2.55492,2.5735,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.02,-0.12,0.033,0,0,1,0.0514396,0.0587705,0.15708,0.0332293,0.0234346,-0.429859,2.02265,-3.05052,2.91033,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,-0.36,-0.12,0.036,0,0,1,0.0514396,0.0587705,0.15708,0.0324951,-0.337683,1.71654,-3.93656,6.03766,-3.25706,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.34,-0.12,0.036,0,0,1,0.0514396,0.0587705,0.15708,0.0326918,-0.318667,1.60074,-3.61264,5.54205,-2.92023,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.32,-0.12,0.036,0,0,1,0.0514396,0.0587705,0.15708,0.0328884,-0.299651,1.48494,-3.28871,5.04644,-2.5834,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.3,-0.12,0.036,0,0,1,0.0514396,0.0587705,0.15708,0.0330851,-0.280636,1.36913,-2.96479,4.55084,-2.24656,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.28,-0.12,0.036,0,0,1,0.0514396,0.0587705,0.15708,0.0332818,-0.26162,1.25333,-2.64086,4.05523,-1.90973,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.26,-0.12,0.036,0,0,1,0.0514396,0.0587705,0.15708,0.0334784,-0.242604,1.13753,-2.31694,3.55962,-1.5729,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.24,-0.12,0.036,0,0,1,0.0514396,0.0587705,0.15708,0.0336751,-0.223589,1.02173,-1.99301,3.06402,-1.23607,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.22,-0.12,0.036,0,0,1,0.0514396,0.0587705,0.15708,0.0338717,-0.204573,0.905934,-1.66909,2.56841,-0.899239,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.2,-0.12,0.036,0,0,1,0.0514396,0.0587705,0.15708,0.0340684,-0.185557,0.790134,-1.34516,2.07281,-0.562407,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.18,-0.12,0.036,0,0,1,0.0514396,0.0587705,0.15708,0.034265,-0.166542,0.674334,-1.02123,1.5772,-0.225575,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.16,-0.12,0.036,0,0,1,0.0514396,0.0587705,0.15708,0.0344617,-0.147526,0.558534,-0.697309,1.08159,0.111256,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.14,-0.12,0.036,0,0,1,0.0514396,0.0587705,0.15708,0.0346583,-0.12851,0.442734,-0.373384,0.585988,0.448088,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.12,-0.12,0.036,0,0,1,0.0514396,0.0587705,0.15708,0.034855,-0.109495,0.326934,-0.0494581,0.090382,0.784919,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.1,-0.12,0.036,0,0,1,0.0514396,0.0587705,0.15708,0.0350517,-0.090479,0.211133,0.274467,-0.405224,1.12175,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.08,-0.12,0.036,0,0,1,0.0514396,0.0587705,0.15708,0.0352483,-0.0714633,0.0953333,0.598393,-0.90083,1.45858,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.06,-0.12,0.036,0,0,1,0.0514396,0.0587705,0.15708,0.035445,-0.0524477,-0.0204669,0.922318,-1.39644,1.79541,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.04,-0.12,0.036,0,0,1,0.0514396,0.0587705,0.15708,0.0356416,-0.033432,-0.136267,1.24624,-1.89204,2.13225,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.02,-0.12,0.036,0,0,1,0.0514396,0.0587705,0.15708,0.0358383,-0.0144163,-0.252067,1.57017,-2.38765,2.46908,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0,-0.12,0.036,0,0,1,0.0514396,0.0587705,0.15708,0.0360349,0.00459931,-0.367867,1.89409,-2.88325,2.80591,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.02,-0.12,0.036,0,0,1,0.0514396,0.0587705,0.15708,0.0362316,0.023615,-0.483668,2.21802,-3.37886,3.14274,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,-0.36,-0.12,0.039,0,0,1,0.0514396,0.0587705,0.15708,0.0354974,-0.337502,1.66273,-3.74119,5.70932,-3.02465,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.34,-0.12,0.039,0,0,1,0.0514396,0.0587705,0.15708,0.035694,-0.318487,1.54693,-3.41727,5.21371,-2.68781,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.32,-0.12,0.039,0,0,1,0.0514396,0.0587705,0.15708,0.0358907,-0.299471,1.43113,-3.09334,4.71811,-2.35098,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.3,-0.12,0.039,0,0,1,0.0514396,0.0587705,0.15708,0.0360874,-0.280455,1.31533,-2.76941,4.2225,-2.01415,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.28,-0.12,0.039,0,0,1,0.0514396,0.0587705,0.15708,0.036284,-0.26144,1.19953,-2.44549,3.72689,-1.67732,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.26,-0.12,0.039,0,0,1,0.0514396,0.0587705,0.15708,0.0364807,-0.242424,1.08373,-2.12156,3.23129,-1.34049,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.24,-0.12,0.039,0,0,1,0.0514396,0.0587705,0.15708,0.0366773,-0.223408,0.967926,-1.79764,2.73568,-1.00366,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.22,-0.12,0.039,0,0,1,0.0514396,0.0587705,0.15708,0.036874,-0.204393,0.852126,-1.47371,2.24008,-0.666826,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.2,-0.12,0.039,0,0,1,0.0514396,0.0587705,0.15708,0.0370706,-0.185377,0.736326,-1.14979,1.74447,-0.329994,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.18,-0.12,0.039,0,0,1,0.0514396,0.0587705,0.15708,0.0372673,-0.166361,0.620526,-0.825862,1.24886,0.0068375,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.16,-0.12,0.039,0,0,1,0.0514396,0.0587705,0.15708,0.0374639,-0.147346,0.504726,-0.501936,0.753257,0.343669,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.14,-0.12,0.039,0,0,1,0.0514396,0.0587705,0.15708,0.0376606,-0.12833,0.388926,-0.178011,0.257651,0.680501,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.12,-0.12,0.039,0,0,1,0.0514396,0.0587705,0.15708,0.0378573,-0.109314,0.273125,0.145915,-0.237955,1.01733,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.1,-0.12,0.039,0,0,1,0.0514396,0.0587705,0.15708,0.0380539,-0.0902986,0.157325,0.46984,-0.733561,1.35416,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.08,-0.12,0.039,0,0,1,0.0514396,0.0587705,0.15708,0.0382506,-0.071283,0.0415251,0.793766,-1.22917,1.691,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.06,-0.12,0.039,0,0,1,0.0514396,0.0587705,0.15708,0.0384472,-0.0522673,-0.074275,1.11769,-1.72477,2.02783,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.04,-0.12,0.039,0,0,1,0.0514396,0.0587705,0.15708,0.0386439,-0.0332516,-0.190075,1.44162,-2.22038,2.36466,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,-0.02,-0.12,0.039,0,0,1,0.0514396,0.0587705,0.15708,0.0388405,-0.014236,-0.305875,1.76554,-2.71599,2.70149,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0,-0.12,0.039,0,0,1,0.0514396,0.0587705,0.15708,0.0390372,0.00477968,-0.421676,2.08947,-3.21159,3.03832,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,-0.38,-0.12,0.042,0,0,1,0.0514396,0.0587705,0.15708,0.038303,-0.356338,1.72472,-3.86974,5.87659,-3.12906,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
