0.3,0,45,0.026,-0.28,0,0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00330181,-0.258936,1.06701,-1.62487,2.5479,-0.388217
0.3,0,45,0.026,-0.26,0,0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00349847,-0.239921,0.951205,-1.30094,2.0523,-0.0513858
0.3,0,45,0.026,-0.24,0,0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00369513,-0.220905,0.835405,-0.977015,1.55669,0.285446
0.3,0,45,0.026,-0.22,0,0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00389178,-0.201889,0.719605,-0.65309,1.06108,0.622277
0.3,0,45,0.026,-0.2,0,0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00408844,-0.182874,0.603805,-0.329164,0.565478,0.959109
0.3,0,45,0.026,-0.18,0,0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00428509,-0.163858,0.488005,-0.00523899,0.0698721,1.29594
0.3,0,45,0.026,-0.16,0,0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00448175,-0.144842,0.372205,0.318686,-0.425734,1.63277
0.3,0,45,0.026,-0.14,0,0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0046784,-0.125827,0.256404,0.642612,-0.92134,1.9696
0.3,0,45,0.026,-0.12,0,0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00487506,-0.106811,0.140604,0.966537,-1.41695,2.30643
0.3,0,45,0.026,-0.1,0,0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00507172,-0.0877952,0.0248041,1.29046,-1.91255,2.64327
0.3,0,45,0.026,-0.08,0,0.006,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00526837,-0.0687796,-0.090996,1.61439,-2.40816,2.9801
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,0.026,-0.4,0,0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00512413,-0.37285,1.708,-3.37305,5.1932,-2.17679
0.3,0,45,0.026,-0.38,0,0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00532079,-0.353834,1.5922,-3.04912,4.6976,-1.83996
0.3,0,45,0.026,-0.36,0,0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00551744,-0.334818,1.4764,-2.7252,4.20199,-1.50313
0.3,0,45,0.026,-0.34,0,0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0057141,-0.315803,1.3606,-2.40127,3.70638,-1.1663
0.3,0,45,0.026,-0.32,0,0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00591076,-0.296787,1.2448,-2.07734,3.21078,-0.829467
0.3,0,45,0.026,-0.3,0,0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00610741,-0.277771,1.129,-1.75342,2.71517,-0.492636
0.3,0,45,0.026,-0.28,0,0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00630407,-0.258756,1.0132,-1.42949,2.21957,-0.155804
0.3,0,45,0.026,-0.26,0,0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00650072,-0.23974,0.897397,-1.10557,1.72396,0.181027
0.3,0,45,0.026,-0.24,0,0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00669738,-0.220724,0.781597,-0.781643,1.22835,0.517859
0.3,0,45,0.026,-0.22,0,0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00689404,-0.201709,0.665797,-0.457717,0.732747,0.85469
0.3,0,45,0.026,-0.2,0,0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00709069,-0.182693,0.549997,-0.133792,0.237141,1.19152
0.3,0,45,0.026,-0.18,0,0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00728735,-0.163678,0.434197,0.190134,-0.258465,1.52835
0.3,0,45,0.026,-0.16,0,0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.007484,-0.144662,0.318396,0.514059,-0.754071,1.86518
0.3,0,45,0.026,-0.14,0,0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00768066,-0.125646,0.202596,0.837985,-1.24968,2.20202
0.3,0,45,0.026,-0.12,0,0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00787731,-0.106631,0.0867961,1.16191,-1.74528,2.53885
0.3,0,45,0.026,-0.1,0,0.009,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00807397,-0.0876149,-0.029004,1.48584,-2.24089,2.87568
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,0.026,-0.4,0,0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00812639,-0.372669,1.65419,-3.17767,4.86486,-1.94438
0.3,0,45,0.026,-0.38,0,0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00832304,-0.353654,1.53839,-2.85375,4.36926,-1.60755
0.3,0,45,0.026,-0.36,0,0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0085197,-0.334638,1.42259,-2.52982,3.87365,-1.27072
0.3,0,45,0.026,-0.34,0,0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00871635,-0.315622,1.30679,-2.2059,3.37805,-0.933886
0.3,0,45,0.026,-0.32,0,0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00891301,-0.296607,1.19099,-1.88197,2.88244,-0.597055
0.3,0,45,0.026,-0.3,0,0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00910967,-0.277591,1.07519,-1.55805,2.38683,-0.260223
0.3,0,45,0.026,-0.28,0,0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00930632,-0.258575,0.959389,-1.23412,1.89123,0.0766086
0.3,0,45,0.026,-0.26,0,0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00950298,-0.23956,0.843589,-0.910195,1.39562,0.41344
0.3,0,45,0.026,-0.24,0,0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00969963,-0.220544,0.727789,-0.58627,0.900016,0.750272
0.3,0,45,0.026,-0.22,0,0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.00989629,-0.201528,0.611989,-0.262344,0.404409,1.0871
0.3,0,45,0.026,-0.2,0,0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0100929,-0.182513,0.496189,0.0615811,-0.0911966,1.42393
0.3,0,45,0.026,-0.18,0,0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0102896,-0.163497,0.380388,0.385506,-0.586803,1.76077
0.3,0,45,0.026,-0.16,0,0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0104863,-0.144481,0.264588,0.709432,-1.08241,2.0976
0.3,0,45,0.026,-0.14,0,0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0106829,-0.125466,0.148788,1.03336,-1.57801,2.43443
0.3,0,45,0.026,-0.12,0,0.012,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0108796,-0.10645,0.032988,1.35728,-2.07362,2.77126
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,0.026,-0.4,0,0.015,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0111286,-0.372489,1.60038,-2.9823,4.53653,-1.71197
0.3,0,45,0.026,-0.38,0,0.015,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0113253,-0.353473,1.48458,-2.65838,4.04092,-1.37514
0.3,0,45,0.026,-0.36,0,0.015,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.011522,-0.334458,1.36878,-2.33445,3.54531,-1.0383
0.3,0,45,0.026,-0.34,0,0.015,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0117186,-0.315442,1.25298,-2.01052,3.04971,-0.701473
0.3,0,45,0.026,-0.32,0,0.015,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0119153,-0.296426,1.13718,-1.6866,2.5541,-0.364642
0.3,0,45,0.026,-0.3,0,0.015,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0121119,-0.277411,1.02138,-1.36267,2.0585,-0.02781
0.3,0,45,0.026,-0.28,0,0.015,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0123086,-0.258395,0.905581,-1.03875,1.56289,0.309022
0.3,0,45,0.026,-0.26,0,0.015,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0125052,-0.239379,0.789781,-0.714823,1.06728,0.645853
0.3,0,45,0.026,-0.24,0,0.015,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0127019,-0.220364,0.673981,-0.390897,0.571678,0.982685
0.3,0,45,0.026,-0.22,0,0.015,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0128985,-0.201348,0.558181,-0.0669716,0.0760721,1.31952
0.3,0,45,0.026,-0.2,0,0.015,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0130952,-0.182332,0.44238,0.256954,-0.419534,1.65635
0.3,0,45,0.026,-0.18,0,0.015,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0132919,-0.163317,0.32658,0.580879,-0.91514,1.99318
0.3,0,45,0.026,-0.16,0,0.015,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0134885,-0.144301,0.21078,0.904805,-1.41075,2.33001
0.3,0,45,0.026,-0.14,0,0.015,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0136852,-0.125285,0.09498,1.22873,-1.90635,2.66684
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,0.026,-0.4,0,0.018,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0141309,-0.372309,1.54657,-2.78693,4.20819,-1.47955
0.3,0,45,0.026,-0.38,0,0.018,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0143275,-0.353293,1.43077,-2.463,3.71258,-1.14272
0.3,0,45,0.026,-0.36,0,0.018,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0145242,-0.334277,1.31497,-2.13908,3.21698,-0.805892
0.3,0,45,0.026,-0.34,0,0.018,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0147209,-0.315262,1.19917,-1.81515,2.72137,-0.46906
0.3,0,45,0.026,-0.32,0,0.018,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0149175,-0.296246,1.08337,-1.49123,2.22577,-0.132229
0.3,0,45,0.026,-0.3,0,0.018,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0151142,-0.27723,0.967573,-1.1673,1.73016,0.204603
0.3,0,45,0.026,-0.28,0,0.018,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0153108,-0.258215,0.851773,-0.843375,1.23455,0.541434
0.3,0,45,0.026,-0.26,0,0.018,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0155075,-0.239199,0.735973,-0.51945,0.738947,0.878266
0.3,0,45,0.026,-0.24,0,0.018,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0157041,-0.220183,0.620173,-0.195524,0.243341,1.2151
0.3,0,45,0.026,-0.22,0,0.018,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0159008,-0.201168,0.504372,0.128401,-0.252265,1.55193
0.3,0,45,0.026,-0.2,0,0.018,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0160975,-0.182152,0.388572,0.452327,-0.747871,1.88876
0.3,0,45,0.026,-0.18,0,0.018,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0162941,-0.163136,0.272772,0.776252,-1.24348,2.22559
0.3,0,45,0.026,-0.16,0,0.018,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0164908,-0.144121,0.156972,1.10018,-1.73908,2.56242
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,0.026,-0.4,0,0.021,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0171331,-0.372128,1.49277,-2.59156,3.87985,-1.24714
0.3,0,45,0.026,-0.38,0,0.021,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0173298,-0.353113,1.37697,-2.26763,3.38425,-0.91031
0.3,0,45,0.026,-0.36,0,0.021,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0175265,-0.334097,1.26117,-1.9437,2.88864,-0.573479
0.3,0,45,0.026,-0.34,0,0.021,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0177231,-0.315081,1.14537,-1.61978,2.39303,-0.236647
0.3,0,45,0.026,-0.32,0,0.021,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0179198,-0.296066,1.02957,-1.29585,1.89743,0.100184
0.3,0,45,0.026,-0.3,0,0.021,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0181164,-0.27705,0.913765,-0.971928,1.40182,0.437016
0.3,0,45,0.026,-0.28,0,0.021,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0183131,-0.258034,0.797965,-0.648002,0.906216,0.773847
0.3,0,45,0.026,-0.26,0,0.021,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0185097,-0.239019,0.682165,-0.324077,0.410609,1.11068
0.3,0,45,0.026,-0.24,0,0.021,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0187064,-0.220003,0.566364,-0.000151597,-0.0849966,1.44751
0.3,0,45,0.026,-0.22,0,0.021,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.018903,-0.200987,0.450564,0.323774,-0.580603,1.78434
0.3,0,45,0.026,-0.2,0,0.021,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0190997,-0.181972,0.334764,0.647699,-1.07621,2.12117
0.3,0,45,0.026,-0.18,0,0.021,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0192964,-0.162956,0.218964,0.971625,-1.57181,2.45801
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,0.026,-0.4,0,0.024,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0201354,-0.371948,1.43896,-2.39618,3.55151,-1.01473
0.3,0,45,0.026,-0.38,0,0.024,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0203321,-0.352932,1.32316,-2.07226,3.05591,-0.677897
0.3,0,45,0.026,-0.36,0,0.024,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0205287,-0.333917,1.20736,-1.74833,2.5603,-0.341066
0.3,0,45,0.026,-0.34,0,0.024,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0207254,-0.314901,1.09156,-1.42441,2.0647,-0.0042342
0.3,0,45,0.026,-0.32,0,0.024,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.020922,-0.295885,0.975757,-1.10048,1.56909,0.332597
0.3,0,45,0.026,-0.3,0,0.024,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0211187,-0.27687,0.859957,-0.776555,1.07348,0.669429
0.3,0,45,0.026,-0.28,0,0.024,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0213153,-0.257854,0.744157,-0.45263,0.577878,1.00626
0.3,0,45,0.026,-0.26,0,0.024,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.021512,-0.238838,0.628357,-0.128704,0.0822721,1.34309
0.3,0,45,0.026,-0.24,0,0.024,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0217086,-0.219823,0.512556,0.195221,-0.413334,1.67992
0.3,0,45,0.026,-0.22,0,0.024,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0219053,-0.200807,0.396756,0.519147,-0.90894,2.01675
0.3,0,45,0.026,-0.2,0,0.024,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.022102,-0.181791,0.280956,0.843072,-1.40455,2.35359
0.3,0,45,0.026,-0.18,0,0.024,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0222986,-0.162776,0.165156,1.167,-1.90015,2.69042
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,0.026,-0.4,0,0.027,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0231377,-0.371768,1.38515,-2.20081,3.22318,-0.782316
0.3,0,45,0.026,-0.38,0,0.027,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0233343,-0.352752,1.26935,-1.87688,2.72757,-0.445484
0.3,0,45,0.026,-0.36,0,0.027,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.023531,-0.333736,1.15355,-1.55296,2.23197,-0.108653
0.3,0,45,0.026,-0.34,0,0.027,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0237276,-0.314721,1.03775,-1.22903,1.73636,0.228179
0.3,0,45,0.026,-0.32,0,0.027,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0239243,-0.295705,0.921949,-0.905108,1.24075,0.56501
0.3,0,45,0.026,-0.3,0,0.027,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0241209,-0.276689,0.806149,-0.581182,0.745147,0.901842
0.3,0,45,0.026,-0.28,0,0.027,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0243176,-0.257674,0.690349,-0.257257,0.249541,1.23867
0.3,0,45,0.026,-0.26,0,0.027,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0245142,-0.238658,0.574548,0.0666685,-0.246065,1.5755
0.3,0,45,0.026,-0.24,0,0.027,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0247109,-0.219642,0.458748,0.390594,-0.741671,1.91234
0.3,0,45,0.026,-0.22,0,0.027,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0249076,-0.200627,0.342948,0.714519,-1.23728,2.24917
0.3,0,45,0.026,-0.2,0,0.027,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0251042,-0.181611,0.227148,1.03844,-1.73288,2.586
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,0.026,-0.4,0,0.03,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0261399,-0.371587,1.33134,-2.00544,2.89484,-0.549903
0.3,0,45,0.026,-0.38,0,0.03,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0263366,-0.352572,1.21554,-1.68151,2.39923,-0.213071
0.3,0,45,0.026,-0.36,0,0.03,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0265332,-0.333556,1.09974,-1.35759,1.90363,0.12376
0.3,0,45,0.026,-0.34,0,0.03,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0267299,-0.31454,0.983941,-1.03366,1.40802,0.460592
0.3,0,45,0.026,-0.32,0,0.03,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0269265,-0.295525,0.868141,-0.709735,0.912416,0.797423
0.3,0,45,0.026,-0.3,0,0.03,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0271232,-0.276509,0.752341,-0.38581,0.41681,1.13425
0.3,0,45,0.026,-0.28,0,0.03,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0273198,-0.257493,0.63654,-0.0618842,-0.0787966,1.47109
0.3,0,45,0.026,-0.26,0,0.03,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0275165,-0.238478,0.52074,0.262041,-0.574403,1.80792
0.3,0,45,0.026,-0.24,0,0.03,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0277132,-0.219462,0.40494,0.585967,-1.07001,2.14475
0.3,0,45,0.026,-0.22,0,0.03,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0279098,-0.200446,0.28914,0.909892,-1.56561,2.48158
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,0.026,-0.4,0,0.033,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0291422,-0.371407,1.27753,-1.81006,2.5665,-0.31749
0.3,0,45,0.026,-0.38,0,0.033,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0293388,-0.352391,1.16173,-1.48614,2.0709,0.0193416
0.3,0,45,0.026,-0.36,0,0.033,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0295355,-0.333376,1.04593,-1.16221,1.57529,0.356173
0.3,0,45,0.026,-0.34,0,0.033,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0297321,-0.31436,0.930133,-0.838288,1.07968,0.693005
0.3,0,45,0.026,-0.32,0,0.033,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0299288,-0.295344,0.814333,-0.514362,0.584078,1.02984
0.3,0,45,0.026,-0.3,0,0.033,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0301254,-0.276329,0.698532,-0.190437,0.0884721,1.36667
0.3,0,45,0.026,-0.28,0,0.033,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0303221,-0.257313,0.582732,0.133488,-0.407134,1.7035
0.3,0,45,0.026,-0.26,0,0.033,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0305188,-0.238297,0.466932,0.457414,-0.90274,2.04033
0.3,0,45,0.026,-0.24,0,0.033,0,1,0.0514396,0.0587705,0.15708,0.000263546,0.0271553,0.12729,-0.0292753,0.412506,0.454834,0.0307154,-0.219282,0.351132,0.781339,-1.39835,2.37716
,,,,,,,,,,,,,,,,,,,,,,,
